                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.0434,                 1.5526,                 1.1673,                0.82418,                0.75416,                0.86839,                0.74892,                0.56749,                0.71397,                0.86737,               0.070175,              0.0033138,              0.0033138
                      1,                0.57293,                0.61342,                0.89794,                0.90397,                0.88778,                0.92765,                0.82159,                 0.5156,                0.47731,                0.82967,                0.04011,              0.0065814,              0.0065814
                      2,                0.59481,                0.60827,                0.90451,                0.91925,                0.89485,                0.94336,                0.83479,                 0.5014,                0.42379,                0.82557,              0.0099778,              0.0097829,              0.0097829
                      3,                0.59561,                0.57351,                0.90694,                0.87675,                0.87997,                0.93695,                0.81315,                0.55386,                0.53965,                0.84832,               0.009703,               0.009703,               0.009703
                      4,                  0.568,                0.52856,                 0.8983,                0.93859,                0.89061,                0.94808,                0.83857,                0.51426,                0.43806,                0.83975,               0.009703,               0.009703,               0.009703
                      5,                0.54082,                0.49595,                0.89015,                0.94697,                0.93145,                0.96446,                 0.8695,                0.46774,                0.36958,                0.82121,               0.009604,               0.009604,               0.009604
                      6,                0.52309,                0.48475,                 0.8812,                0.91241,                0.85899,                0.92977,                0.83613,                0.47658,                0.45612,                0.82379,               0.009505,               0.009505,               0.009505
                      7,                0.51384,                0.47069,                0.87776,                0.93742,                0.89972,                 0.9447,                 0.8553,                 0.4659,                0.39589,                0.81972,               0.009406,               0.009406,               0.009406
                      8,                  0.498,                0.45132,                0.87488,                0.91735,                0.92134,                0.95778,                0.87492,                0.45267,                0.37268,                 0.8167,               0.009307,               0.009307,               0.009307
                      9,                0.48996,                 0.4349,                0.87131,                0.92308,                0.91724,                0.94334,                0.86366,                0.44996,                0.37839,                0.82096,               0.009208,               0.009208,               0.009208
                     10,                0.47876,                0.41746,                0.86791,                 0.8921,                0.71453,                0.80756,                0.71107,                0.59028,                0.81774,                0.89018,               0.009109,               0.009109,               0.009109
                     11,                0.47011,                0.40964,                0.86426,                0.94589,                0.94804,                0.97337,                0.88863,                0.45372,                0.33881,                0.82072,                0.00901,                0.00901,                0.00901
                     12,                 0.4679,                0.40712,                0.86176,                0.94269,                0.92722,                0.96931,                0.89521,                0.42981,                0.34703,                0.80292,               0.008911,               0.008911,               0.008911
                     13,                0.45498,                0.39526,                0.85935,                0.97184,                0.96071,                 0.9813,                0.91206,                0.41897,                0.29353,                0.80674,               0.008812,               0.008812,               0.008812
                     14,                0.45296,                0.38584,                0.85898,                0.96956,                0.95191,                0.97721,                0.91234,                0.41653,                0.28862,                0.80426,               0.008713,               0.008713,               0.008713
                     15,                0.44711,                0.38137,                0.85482,                 0.9249,                0.58229,                 0.6499,                0.57519,                0.67818,                   1.28,                0.96533,               0.008614,               0.008614,               0.008614
                     16,                0.44144,                0.36771,                0.85543,                 0.9461,                0.89636,                0.94992,                0.87815,                0.43551,                 0.3782,                0.81401,               0.008515,               0.008515,               0.008515
                     17,                0.43836,                0.36934,                0.85336,                 0.8918,                0.88362,                0.91524,                 0.8294,                0.47423,                0.46063,                0.82044,               0.008416,               0.008416,               0.008416
                     18,                0.43781,                0.36589,                0.85271,                0.87056,                0.83081,                0.88097,                0.79466,                0.50608,                0.58846,                0.84178,               0.008317,               0.008317,               0.008317
                     19,                0.43312,                0.35765,                0.85029,                0.86609,                0.84778,                 0.9023,                0.82316,                0.47377,                0.54096,                0.83668,               0.008218,               0.008218,               0.008218
                     20,                0.42024,                0.34846,                0.84995,                0.93857,                0.91753,                0.96073,                0.88762,                0.43507,                0.35182,                0.81908,               0.008119,               0.008119,               0.008119
                     21,                0.42336,                 0.3488,                0.84806,                0.79517,                0.55533,                0.63698,                0.55636,                0.72892,                 1.4493,                 1.0105,                0.00802,                0.00802,                0.00802
                     22,                0.42073,                0.33739,                0.84843,                0.97442,                0.96658,                0.98428,                 0.9229,                0.39515,                0.25688,                0.79735,               0.007921,               0.007921,               0.007921
                     23,                0.41509,                0.33767,                0.84562,                0.96366,                0.97314,                0.98266,                0.92284,                0.39514,                0.27156,                0.80041,               0.007822,               0.007822,               0.007822
                     24,                0.41651,                0.33845,                0.84833,                0.97756,                0.96915,                0.98845,                0.92972,                0.38764,                0.24617,                0.79688,               0.007723,               0.007723,               0.007723
                     25,                0.41365,                0.33081,                0.84382,                0.94025,                0.95179,                0.96766,                0.90822,                0.39365,                0.29692,                0.79759,               0.007624,               0.007624,               0.007624
                     26,                0.40971,                0.32622,                0.84496,                0.96729,                0.97217,                0.98115,                0.92455,                0.38859,                0.26286,                0.79456,               0.007525,               0.007525,               0.007525
                     27,                0.40957,                 0.3301,                0.84517,                0.89738,                0.48963,                0.59181,                0.51231,                0.98086,                 2.0263,                 1.1756,               0.007426,               0.007426,               0.007426
                     28,                0.40298,                0.31452,                0.84179,                0.97043,                0.91684,                 0.9739,                0.91125,                0.40155,                0.29942,                0.80051,               0.007327,               0.007327,               0.007327
                     29,                0.40248,                0.32159,                0.84305,                0.96625,                0.95212,                0.97766,                0.91983,                0.38502,                0.28249,                0.79706,               0.007228,               0.007228,               0.007228
                     30,                0.39771,                0.31387,                0.83961,                0.96378,                 0.9739,                0.98094,                0.92369,                0.38745,                  0.257,                0.79899,               0.007129,               0.007129,               0.007129
                     31,                0.39735,                0.31009,                0.84091,                0.96278,                0.97746,                0.98552,                0.92696,                0.38247,                0.24757,                0.79628,                0.00703,                0.00703,                0.00703
                     32,                 0.3929,                0.30376,                0.83996,                0.97558,                0.98329,                0.98912,                0.93604,                0.37903,                0.22987,                0.79345,               0.006931,               0.006931,               0.006931
                     33,                0.39233,                0.30109,                0.83845,                0.97141,                0.96073,                0.97886,                0.92356,                0.38202,                0.27045,                0.79432,               0.006832,               0.006832,               0.006832
                     34,                0.39035,                0.30174,                0.83689,                0.97026,                0.96647,                0.97943,                0.92287,                0.39076,                0.25918,                0.79908,               0.006733,               0.006733,               0.006733
                     35,                0.38922,                0.30012,                0.83914,                0.96574,                0.97768,                0.98463,                0.92847,                0.39471,                 0.2464,                0.80231,               0.006634,               0.006634,               0.006634
                     36,                 0.3884,                0.29469,                0.83667,                0.95299,                0.95402,                 0.9715,                0.91506,                0.38953,                0.28513,                0.79678,               0.006535,               0.006535,               0.006535
                     37,                0.38442,                0.29155,                0.83474,                0.91485,                0.82304,                0.89972,                0.80679,                0.50968,                0.50264,                0.83753,               0.006436,               0.006436,               0.006436
                     38,                0.38741,                0.28661,                0.83925,                 0.9726,                0.98288,                   0.99,                0.94044,                0.37016,                0.22209,                0.79102,               0.006337,               0.006337,               0.006337
                     39,                0.38666,                0.29089,                0.83832,                0.98174,                0.97432,                0.98929,                0.94278,                 0.3653,                0.22062,                0.78748,               0.006238,               0.006238,               0.006238
                     40,                0.37797,                0.28427,                0.83365,                0.97995,                0.98854,                0.99252,                0.94363,                0.36889,                0.21684,                 0.7922,               0.006139,               0.006139,               0.006139
                     41,                 0.3817,                0.28571,                0.83455,                0.97923,                0.98519,                0.98975,                 0.9412,                 0.3713,                0.21802,                0.79313,                0.00604,                0.00604,                0.00604
                     42,                0.37606,                0.28403,                0.83469,                0.96503,                0.97052,                0.98833,                0.93453,                0.37851,                0.24042,                0.79382,               0.005941,               0.005941,               0.005941
                     43,                0.37571,                0.28558,                0.83548,                0.97456,                0.98751,                0.98888,                 0.9376,                0.37515,                0.22311,                0.79385,               0.005842,               0.005842,               0.005842
                     44,                0.37639,                0.27915,                0.83258,                0.98141,                0.98847,                0.99271,                0.94554,                 0.3673,                0.20958,                0.78819,               0.005743,               0.005743,               0.005743
                     45,                0.37102,                 0.2745,                0.83237,                0.91904,                0.86229,                 0.9248,                0.83476,                0.48947,                0.48442,                0.83129,               0.005644,               0.005644,               0.005644
                     46,                0.37431,                0.27372,                0.83349,                0.98325,                0.98294,                0.99048,                0.94159,                0.36858,                 0.2191,                0.78841,               0.005545,               0.005545,               0.005545
                     47,                0.36619,                 0.2676,                0.83258,                0.98068,                0.98558,                0.99235,                0.94194,                0.37362,                0.21049,                0.78852,               0.005446,               0.005446,               0.005446
                     48,                0.36384,                0.26664,                0.82893,                 0.8735,                0.79183,                0.87248,                0.79362,                0.49202,                0.73052,                0.84422,               0.005347,               0.005347,               0.005347
                     49,                0.36177,                0.26467,                0.83016,                0.96748,                0.97922,                0.98867,                0.93333,                 0.3864,                0.23814,                 0.7931,               0.005248,               0.005248,               0.005248
                     50,                0.36165,                0.26915,                0.83085,                0.97962,                0.98885,                0.98983,                0.94338,                0.36385,                0.20788,                0.78852,               0.005149,               0.005149,               0.005149
                     51,                0.36664,                0.26486,                0.83129,                0.97992,                 0.9882,                0.99142,                0.94572,                 0.3644,                0.20849,                0.78789,                0.00505,                0.00505,                0.00505
                     52,                0.35816,                0.26166,                0.82873,                0.96039,                0.96847,                0.98157,                0.93032,                0.38618,                0.24468,                0.79554,               0.004951,               0.004951,               0.004951
                     53,                0.35933,                0.26405,                0.83246,                0.97806,                0.98959,                0.99058,                0.94245,                0.36161,                0.20346,                 0.7879,               0.004852,               0.004852,               0.004852
                     54,                0.35907,                0.26087,                0.83037,                 0.9788,                0.98567,                0.99164,                0.94514,                 0.3697,                0.20517,                0.79159,               0.004753,               0.004753,               0.004753
                     55,                0.35476,                0.25428,                0.82931,                0.97741,                0.98648,                 0.9859,                0.93836,                0.36407,                0.21357,                0.78977,               0.004654,               0.004654,               0.004654
                     56,                0.35294,                0.25324,                0.82761,                0.97285,                0.98926,                 0.9917,                0.94589,                0.36345,                0.20565,                0.78921,               0.004555,               0.004555,               0.004555
                     57,                0.35838,                 0.2516,                0.82816,                0.98043,                0.98891,                0.99116,                0.94611,                0.36124,                0.20069,                0.78882,               0.004456,               0.004456,               0.004456
                     58,                0.35177,                0.24994,                0.82924,                0.98099,                0.99131,                0.99304,                0.94815,                 0.3599,                0.19619,                 0.7883,               0.004357,               0.004357,               0.004357
                     59,                0.35099,                0.25243,                 0.8289,                0.98156,                0.98714,                0.99017,                0.94591,                  0.362,                0.19588,                0.78689,               0.004258,               0.004258,               0.004258
                     60,                 0.3535,                0.25018,                0.82835,                0.97504,                0.97848,                0.98762,                0.93908,                0.36879,                0.20405,                0.78989,               0.004159,               0.004159,               0.004159
                     61,                0.35103,                0.24461,                0.83015,                0.97592,                0.98964,                0.98989,                0.94568,                0.35916,                0.19533,                0.78607,                0.00406,                0.00406,                0.00406
                     62,                0.34926,                0.24076,                0.82788,                0.97686,                0.98541,                0.98992,                0.94594,                0.35772,                0.19648,                0.78644,               0.003961,               0.003961,               0.003961
                     63,                0.34914,                 0.2425,                0.82836,                0.98237,                0.98589,                0.99263,                0.94937,                 0.3581,                0.19176,                0.78473,               0.003862,               0.003862,               0.003862
                     64,                0.34772,                0.24218,                0.82554,                0.97654,                0.99242,                  0.992,                0.94817,                0.35888,                0.19298,                0.78544,               0.003763,               0.003763,               0.003763
                     65,                0.34604,                0.24006,                0.82502,                0.98352,                 0.9885,                0.99287,                0.94983,                0.35674,                0.18936,                0.78574,               0.003664,               0.003664,               0.003664
                     66,                0.34126,                0.23542,                0.82479,                0.98211,                0.99077,                0.99212,                0.94952,                0.35747,                0.19081,                0.78655,               0.003565,               0.003565,               0.003565
                     67,                0.34179,                0.23205,                0.82399,                0.97937,                0.99068,                0.99212,                0.94723,                0.35731,                0.19127,                0.78578,               0.003466,               0.003466,               0.003466
                     68,                0.34437,                0.23575,                0.82692,                0.98194,                0.98185,                0.99136,                0.94688,                0.35765,                0.19638,                0.78759,               0.003367,               0.003367,               0.003367
                     69,                0.34034,                0.23032,                0.82485,                0.96125,                 0.9348,                0.96819,                 0.9155,                0.36905,                0.26792,                 0.7896,               0.003268,               0.003268,               0.003268
                     70,                0.33979,                0.23249,                0.82572,                0.98007,                0.98674,                0.98962,                0.94594,                0.35919,                0.19534,                0.78846,               0.003169,               0.003169,               0.003169
                     71,                  0.338,                0.23038,                0.82461,                0.97911,                0.98189,                0.98919,                0.94399,                0.35764,                0.19476,                0.78865,                0.00307,                0.00307,                0.00307
                     72,                0.33527,                0.22495,                0.82595,                0.98346,                0.98922,                0.99114,                0.94821,                0.35872,                0.18966,                0.78814,               0.002971,               0.002971,               0.002971
                     73,                0.33623,                0.22386,                0.82276,                0.98582,                0.98936,                0.99125,                0.94987,                0.35327,                0.18561,                0.78463,               0.002872,               0.002872,               0.002872
                     74,                0.33275,                0.22543,                0.82577,                0.98282,                0.99074,                0.99173,                0.94724,                0.35792,                0.18646,                0.78735,               0.002773,               0.002773,               0.002773
                     75,                0.33593,                0.22459,                0.82403,                0.97984,                0.99107,                0.99244,                0.94938,                0.35623,                0.18667,                0.78665,               0.002674,               0.002674,               0.002674
                     76,                0.33218,                0.22204,                0.82342,                0.98403,                0.98734,                0.99046,                0.94827,                0.35351,                0.19569,                0.78729,               0.002575,               0.002575,               0.002575
                     77,                0.33134,                0.22244,                0.82346,                0.98361,                0.98555,                0.99099,                0.94829,                0.35522,                0.19491,                0.78843,               0.002476,               0.002476,               0.002476
                     78,                0.33335,                0.21982,                0.82378,                0.98079,                0.98961,                 0.9888,                0.94739,                0.35228,                0.18814,                0.78963,               0.002377,               0.002377,               0.002377
                     79,                0.33178,                0.21924,                 0.8227,                0.97874,                0.99003,                0.99017,                0.94734,                0.35654,                0.18523,                0.78587,               0.002278,               0.002278,               0.002278
                     80,                0.32895,                0.21588,                0.82388,                0.98035,                0.98752,                0.98864,                0.94476,                0.35645,                0.18781,                0.78689,               0.002179,               0.002179,               0.002179
                     81,                0.32794,                0.21372,                0.82331,                0.98199,                0.98623,                0.98991,                0.94881,                0.35024,                0.18532,                0.78911,                0.00208,                0.00208,                0.00208
                     82,                0.32765,                 0.2149,                0.82291,                0.98119,                0.99054,                0.99079,                0.95014,                0.35122,                0.18537,                0.78497,               0.001981,               0.001981,               0.001981
                     83,                0.32684,                 0.2085,                0.82133,                0.98173,                0.98843,                0.98835,                0.94632,                0.35687,                0.18633,                0.78758,               0.001882,               0.001882,               0.001882
                     84,                0.32285,                0.20824,                0.82029,                 0.9842,                0.99093,                0.98995,                0.94917,                0.34891,                0.18035,                0.78363,               0.001783,               0.001783,               0.001783
                     85,                0.32403,                0.20918,                0.82084,                 0.9802,                0.99335,                0.99094,                0.95085,                0.34753,                0.18068,                0.78199,               0.001684,               0.001684,               0.001684
                     86,                0.32658,                0.20858,                0.82062,                0.98299,                0.99162,                0.99014,                0.94856,                0.35017,                0.18101,                0.78582,               0.001585,               0.001585,               0.001585
                     87,                0.32173,                 0.2049,                0.82009,                0.98517,                0.98995,                0.99094,                0.95084,                0.35146,                0.18233,                0.78869,               0.001486,               0.001486,               0.001486
                     88,                0.32195,                0.20183,                0.82304,                0.98305,                0.99138,                0.99058,                0.95234,                0.34902,                0.18025,                0.78792,               0.001387,               0.001387,               0.001387
                     89,                0.31666,                 0.1994,                0.81982,                0.98416,                0.99098,                0.98871,                0.94955,                0.34753,                0.17917,                0.78751,               0.001288,               0.001288,               0.001288
                     90,                0.32579,                0.18343,                0.80147,                0.98266,                0.99234,                0.99009,                0.94702,                0.35021,                0.18805,                 0.7899,               0.001189,               0.001189,               0.001189
                     91,                 0.3267,                0.18218,                0.80761,                0.98586,                0.98943,                0.99207,                0.95125,                 0.3493,                0.18132,                0.78555,                0.00109,                0.00109,                0.00109
                     92,                0.32321,                0.18003,                0.80419,                0.98491,                0.98927,                0.99006,                0.94799,                0.34955,                0.18717,                0.78467,               0.000991,               0.000991,               0.000991
                     93,                0.32234,                0.17883,                0.80329,                0.98311,                 0.9898,                0.99119,                  0.951,                0.34738,                0.18152,                0.78366,               0.000892,               0.000892,               0.000892
                     94,                0.32099,                0.17701,                0.80299,                0.98153,                 0.9894,                0.99118,                0.95081,                0.34869,                0.18217,                0.78455,               0.000793,               0.000793,               0.000793
                     95,                0.31777,                0.17163,                  0.804,                0.98404,                0.98835,                0.99083,                0.95136,                0.34648,                0.17795,                0.78333,               0.000694,               0.000694,               0.000694
                     96,                0.31622,                0.17157,                0.80173,                0.98347,                0.99124,                0.99111,                 0.9527,                0.34579,                0.17552,                0.78295,               0.000595,               0.000595,               0.000595
                     97,                0.31613,                0.17028,                0.79927,                0.98359,                0.99011,                0.99077,                0.95215,                0.34644,                0.17672,                0.78382,               0.000496,               0.000496,               0.000496
                     98,                0.31296,                0.16718,                0.80195,                0.98332,                0.99252,                 0.9908,                0.95222,                0.34534,                0.17544,                0.78318,               0.000397,               0.000397,               0.000397
                     99,                0.31138,                0.16627,                0.80176,                0.98277,                0.99165,                0.99071,                0.95139,                0.34551,                0.17514,                0.78306,               0.000298,               0.000298,               0.000298
